"Country Name","Country Code","Series Name","Series Code","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]"
"United States","USA","GDP per capita (current US$)","NY.GDP.PCAP.CD",51784.4185738837,53291.1276891406,55123.8497869046,56762.7294515989,57866.7449341091,59914.777796976,62805.2537579917,65094.7994287929,63027.6795267153,69287.5365879523
"United States","USA","Children out of school (% of primary school age)","SE.PRM.UNER.ZS",1.16317669053872,2.8980700969696,1.16317669053872,1.80586004257202,0.35997000336647,0.424380004405975,0.574209988117218,0.916570007801056,1.16317669053872,1.16317669053872
"United States","USA","Population density (people per sq. km of land area)","EN.POP.DNST",34.3132448275033,34.5518131888554,34.8061342979769,35.0633286762825,35.3183471405052,35.5424948236771,35.7300964643583,35.8931756713915,36.2398446775156,35.273164418674
"United States","USA","Access to electricity, rural (% of rural population)","EG.ELC.ACCS.RU.ZS",100,100,100,100,100,100,100,100,100,100
"United States","USA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG",2.06933726526059,1.46483265562714,1.62222297740821,0.118627135552435,1.26158320570537,2.13011000365963,2.44258329692818,1.81221007526015,1.23358439630637,4.69785886363739
"United States","USA","Lending interest rate (%)","FR.INR.LEND",3.25,3.25,3.25,3.26,3.51166666666667,4.09666666666667,4.90416666666667,5.2825,3.54416666666667,3.25
"United States","USA","Tuberculosis case detection rate (%, all forms)","SH.TBS.DTEC.ZS",87,87,87,87,87,87,87,87,87,87
"United States","USA","Life expectancy at birth, total (years)","SP.DYN.LE00.IN",78.7414634146342,78.7414634146342,78.8414634146341,78.690243902439,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,77.2804878048781,78.5333333333333
"United States","USA","Prevalence of severe food insecurity in the population (%)","SN.ITK.SVFI.ZS",0.883333333333333,0.883333333333333,0.883333333333333,1.1,1,0.9,0.8,0.8,0.7,0.883333333333333
"United States","USA","Population, male","SP.POP.TOTL.MA.IN",155107653,156240138,157439895,158643212,159825817,160859432,161719493,162462628,164032650,164224068
"United States","USA","Population, female","SP.POP.TOTL.FE.IN",158770009,159819809,160946434,162095782,163245938,164262696,165118706,165867325,167468430,167669677
"United States","USA","Population, total","SP.POP.TOTL",313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,331501080,331893745
"United States","USA","Population growth (annual %)","SP.POP.GROW",0.733599941250847,0.692860276624581,0.733361519937424,0.73621730882542,0.724676067451429,0.63264399508256,0.526435395564053,0.455381285963537,0.961201051965365,0.118380497121458
"United States","USA","Age dependency ratio, old (% of working-age population)","SP.POP.DPND.OL",20.3578038855779,20.9167903768443,21.5146979583995,22.1414401053433,22.7979977332197,23.4614606122294,24.1399756283929,24.845705883762,25.5870916119293,26.3252850217097
